PCI DSS Requirements  ,Testing Procedures  ,Guidance 
associated with user accounts.  ,"that cryptographic keys are stored securely (for example, ",any special action by the user other than 
"",stored on removable media that is adequately protected with ,""
Note: This requirement applies in addition ,strong access controls). ,supplying a password or pass phrase upon 
to all other PCI DSS encryption and key- ,"",system startup or at the beginning of a session. 
management requirements.  ,3.4.1.c Examine the configurations and observe the ,Based on these characteristics of disk-level 
"",processes to verify that cardholder data on removable media ,"encryption, to be compliant with this requirement, "
"",is encrypted wherever stored. ,the method cannot: 
"",Note: If disk encryption is not used to encrypt removable ,1) Use the same user account authenticator as 
"","media, the data stored on this media will need to be rendered ","the operating system, or "
"",unreadable through some other method. ,2) Use a decryption key that is associated with 
"","",or derived from the system’s local user 
"","",account database or general network login 
"","",credentials. 
"","",Full disk encryption helps to protect data in the 
"","",event of physical loss of a disk and therefore may 
"","",be appropriate for portable devices that store 
"","",cardholder data. 
3.5 Document and implement procedures to ,3.5 Examine key-management policies and procedures to verify ,Cryptographic keys must be strongly protected 
protect keys used to secure stored ,processes are specified to protect keys used for encryption of ,because those who obtain access will be able to 
cardholder data against disclosure and ,cardholder data against disclosure and misuse and include at ,"decrypt data. Key-encrypting keys, if used, must "
misuse: ,least the following: ,be at least as strong as the data-encrypting key in 
Note: This requirement applies to keys ,x Access to keys is restricted to the fewest number of ,order to ensure proper protection of the key that 
"used to encrypt stored cardholder data, and ",custodians necessary. ,encrypts the data as well as the data encrypted 
also applies to key-encrypting keys used to ,x Key-encrypting keys are at least as strong as the data- ,with that key. 
protect data-encrypting keys—such key- ,encrypting keys they protect. ,The requirement to protect keys from disclosure 
encrypting keys must be at least as strong ,x Key-encrypting keys are stored separately from data- ,and misuse applies to both data-encrypting keys 
as the data-encrypting key. ,encrypting keys. ,and key-encrypting keys. Because one key-
"",x Keys are stored securely in the fewest possible locations ,encrypting key may grant access to many data-
"",and forms.  ,"encrypting keys, the key-encrypting keys require "
"","",strong protection measures. 
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
3.5.1  Additional requirement for ,3.5.1 Interview responsible personnel and review ,Note: This requirement applies only when the 
service providers only: Maintain a ,documentation to verify that a document exists to describe the ,entity being assessed is a service provider. 
documented description of the ,"cryptographic architecture, including: ",""
cryptographic architecture that includes: ,"x Details of all algorithms, protocols, and keys used for the ",Maintaining current documentation of the 
"x Details of all algorithms, protocols, ","protection of cardholder data,  including key strength and ","cryptographic architecture enables an entity to understand the algorithms, protocols, and "
and keys used for the protection of ,expiry date ,cryptographic keys used to protect cardholder 
"cardholder data, including key ",x Description of the key usage for each key ,"data, as well as the devices that generate, use "
strength and expiry date ,x Inventory of any HSMs and other SCDs used for key ,and protect the keys. This allows an entity to keep 
x Description of the key usage for each ,management ,"pace with evolving threats to their architecture, "
key ,"",enabling them to plan for updates as the 
x Inventory of any HSMs and other ,"",assurance levels provided by different 
SCDs used for key management  ,"",algorithms/key strengths changes.  Maintaining 
"","",such documentation also allows an entity to detect 
Note: This requirement is a best practice ,"","lost or missing keys or key-management devices, "
"until January 31, 2018, after which it ","",and identify unauthorized additions to their 
becomes a requirement.,"",cryptographic architecture. 
3.5.2 Restrict access to cryptographic ,3.5.2 Examine user access lists to verify that access to keys ,There should be very few who have access to 
keys to the fewest number of custodians ,is restricted to the fewest number of custodians necessary. ,cryptographic keys (reducing the potential for 
necessary. ,"",rending cardholder data visible by unauthorized 
"","","parties), usually only those who have key "
"","",custodian responsibilities.  
"",PCI DSS Requirements,"","",Testing Procedures,"","",Guidance
"3.5.3.a Examine documented procedures to verify that cryptographic keys used to encrypt/decrypt cardholder data must only exist in one (or more) of the following forms at all times.  x Encrypted with a key-encrypting key that is at least as strong as the data-encrypting key, and that is stored separately from the data-encrypting key x Within a secure cryptographic device (such as a hardware (host) security module (HSM) or PTS-approved point-of-interaction device) x As key components or key shares, in accordance with an industry-accepted method","",""
"3.5.3.b Examine system configurations and key storage locations to verify that cryptographic keys used to encrypt/decrypt cardholder data exist in one (or more) of the following form at all times.  x Encrypted with a key-encrypting key  x Within a secure cryptographic device (such as a hardware (host) security module (HSM) or PTS-approved point-of-interaction device) x As key components or key shares, in accordance with an industry-accepted method","",""
Note: It is not required that public keys be,Note: It is not required that public keys be,"","","","","","",""
stored in one of these forms.,stored in one of these forms.,"","","","","","",""
"","","","","","",""
"3.5.3.c Wherever key-encrypting keys are used, examine system configurations and key storage locations to verify: x Key-encrypting keys are at least as strong as the data-encrypting keys they protect x Key-encrypting keys are stored separately from data-encrypting keys.","",""
"3.5.4 Examine key storage locations and observe processes to verify that keys are stored in the fewest possible locations.","",""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
3.6 Fully document and implement all key- ,3.6.a Additional testing procedure for service provider ,The manner in which cryptographic keys are 
management processes and procedures for ,assessments only: If the service provider shares keys with ,managed is a critical part of the continued security 
cryptographic keys used for encryption of ,"their customers for transmission or storage of cardholder data, ",of the encryption solution. A good key-
"cardholder data, including the following: ",examine the documentation that the service provider provides ,"management process, whether it is manual or "
Note: Numerous industry standards for key ,to their customers to verify that it includes guidance on how to ,"automated as part of the encryption product, is "
management are available from various ,"securely transmit, store, and update customers’ keys, in ",based on industry standards and addresses all 
"resources including NIST, which can be ",accordance with Requirements 3.6.1 through 3.6.8 below. ,key elements at 3.6.1 through 3.6.8. 
found at http://csrc.nist.gov. ,3.6.b Examine the key-management procedures and processes ,Providing guidance to customers on how to 
"",for keys used for encryption of cardholder data and perform the ,"securely transmit, store and update cryptographic "
"",following: ,keys can help prevent keys from being 
"","",mismanaged or disclosed to unauthorized entities. 
"","",This requirement applies to keys used to encrypt 
"","","stored cardholder data, and any respective key-"
"","",encrypting keys.  
"","",Note: Testing Procedure 3.6.a is an additional 
"","",procedure that only applies if the entity being 
"","",assessed is a service provider.  
3.6.1 Generation of strong cryptographic ,3.6.1.a Verify that key-management procedures specify how ,The encryption solution must generate strong 
keys ,to generate strong keys. ,"keys, as defined in the PCI DSS and PA-DSS "
"","","Glossary of Terms, Abbreviations, and Acronyms "
"",3.6.1.b Observe the procedures for generating keys to verify ,"under ""Cryptographic Key Generation."" Use of "
"",that strong keys are generated. ,strong cryptographic keys significantly increases 
"","",the level of security of encrypted cardholder data. 
3.6.2 Secure cryptographic key ,3.6.2.a Verify that key-management procedures specify how ,The encryption solution must distribute keys 
distribution ,to securely distribute keys. ,"securely, meaning the keys are distributed only to "
"","","custodians identified in 3.5.1, and are never "
"",3.6.2.b Observe the method for distributing keys to verify that ,distributed in the clear. 
"",keys are distributed securely. ,""
3.6.3 Secure cryptographic key storage ,3.6.3.a Verify that key-management procedures specify how ,"The encryption solution must store keys securely, "
"",to securely store keys. ,"for example, by encrypting them with a key-"
"","",encrypting key. Storing keys without proper 
"",3.6.3.b Observe the method for storing keys to verify that ,"protection could provide access to attackers, "
"",keys are stored securely. ,resulting in the decryption and exposure of 
"","",cardholder data. 
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
3.6.4 Cryptographic key changes for keys ,3.6.4.a Verify that key-management procedures include a ,A cryptoperiod is the time span during which a 
that have reached the end of their ,defined cryptoperiod for each key type in use and define a ,particular cryptographic key can be used for its 
"cryptoperiod (for example, after a defined ",process for key changes at the end of the defined ,defined purpose. Considerations for defining the 
period of time has passed and/or after a ,cryptoperiod(s). ,"cryptoperiod include, but are not limited to, the "
certain amount of cipher-text has been ,"","strength of the underlying algorithm, size or length "
"produced by a given key), as defined by ",3.6.4.b Interview personnel to verify that keys are changed at ,"of the key, risk of key compromise, and the "
the associated application vendor or key ,the end of the defined cryptoperiod(s). ,sensitivity of the data being encrypted. 
"owner, and based on industry best ","",Periodic changing of encryption keys when the 
"practices and guidelines (for example, ","",keys have reached the end of their cryptoperiod is 
NIST Special Publication 800-57).  ,"",imperative to minimize the risk of someone’s 
"","","obtaining the encryption keys, and using them to "
"","",decrypt data. 
3.6.5 Retirement or replacement (for ,3.6.5.a Verify that key-management procedures specify ,"Keys that are no longer used or needed, or keys "
"example, archiving, destruction, and/or ",processes for the following: ,"that are known or suspected to be compromised, "
revocation) of keys as deemed necessary ,x The retirement or replacement of keys when the integrity ,should be revoked and/or destroyed to ensure 
when the integrity of the key has been ,of the key has been weakened ,that the keys can no longer be used. If such keys 
"weakened (for example, departure of an ","","need to be kept (for example, to support archived, "
employee with knowledge of a clear-text ,x The replacement of known or suspected compromised ,encrypted data) they should be strongly protected.  
"key component), or keys are suspected of ",keys. ,""
being compromised. ,x Any keys retained after retiring or replacing are not used ,The encryption solution should provide for and 
"",for encryption operations ,facilitate a process to replace keys that are due 
Note: If retired or replaced cryptographic ,"","for replacement or that are known to be, or "
"keys need to be retained, these keys must ",3.6.5.b Interview personnel to verify the following processes ,"suspected of being, compromised. "
"be securely archived (for example, by using ",are implemented: ,""
a key-encryption key). Archived ,x Keys are retired or replaced as necessary when the ,""
cryptographic keys should only be used for ,"integrity of the key has been weakened, including when ",""
decryption/verification purposes. ,someone with knowledge of the key leaves the company. ,""
"",x Keys are replaced if known or suspected to be ,""
"",compromised. ,""
"",x Any keys retained after retiring or replacing are not used ,""
"",for encryption operations. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
3.6.6 If manual clear-text cryptographic ,3.6.6.a Verify that manual clear-text key-management ,Split knowledge and dual control of keys are used 
"key-management operations are used, ",procedures specify processes for the use of the following: ,to eliminate the possibility of one person having 
these operations must be managed using ,"x Split knowledge of keys, such that key components are ",access to the whole key. This control is applicable 
split knowledge and dual control.  ,under the control of at least two people who only have ,"for manual key-management operations, or where "
Note: Examples of manual key- ,knowledge of their own key components; AND ,key management is not implemented by the 
"management operations include, but are ","x Dual control of keys, such that at least two people are ",encryption product. 
"not limited to: key generation, transmission, ",required to perform any key-management operations and ,Split knowledge is a method in which two or more 
"loading, storage and destruction. ",no one person has access to the authentication materials ,"people separately have key components, where "
"","(for example, passwords or keys) of another. ",each person knows only their own key 
"","","component, and the individual key components "
"",3.6.6 b Interview personnel and/or observe processes to ,convey no knowledge of the original cryptographic 
"",verify that manual clear-text keys are managed with:  ,key. 
"","x Split knowledge, AND ",Dual control requires two or more people to 
"",x Dual control ,"perform a function, and no single person can "
"","",access or use the authentication materials of 
"","",another. 
3.6.7 Prevention of unauthorized ,3.6.7.a Verify that key-management procedures specify ,The encryption solution should not allow for or 
substitution of cryptographic keys. ,processes to prevent unauthorized substitution of keys. ,accept substitution of keys coming from 
"","",unauthorized sources or unexpected processes. 
"",3.6.7.b Interview personnel and/or observe processes to ,""
"",verify that unauthorized substitution of keys is prevented. ,""
3.6.8 Requirement for cryptographic key ,3.6.8.a Verify that key-management procedures specify ,This process will help ensure individuals that act 
custodians to formally acknowledge that ,processes for key custodians to acknowledge (in writing or ,as key custodians commit to the key-custodian 
they understand and accept their key- ,electronically) that they understand and accept their key- ,role and understand and accept the 
custodian responsibilities. ,custodian responsibilities. ,responsibilities. 
"",3.6.8.b Observe documentation or other evidence showing ,""
"",that key custodians have acknowledged (in writing or ,""
"",electronically) that they understand and accept their key-,""
"",custodian responsibilities. ,""
3.7 Ensure that security policies and ,3.7 Examine documentation and interview personnel to verify ,Personnel need to be aware of and following 
operational procedures for protecting stored ,that security policies and operational procedures for protecting ,security policies and documented operational 
"cardholder data are documented, in use, ",stored cardholder data are: ,procedures for managing the secure storage of 
and known to all affected parties. ,"x Documented,  ",cardholder data on a continuous basis. 
"","x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
4.1 Use strong cryptography and security ,4.1.a Identify all locations where cardholder data is ,Sensitive information must be encrypted during 
protocols to safeguard sensitive cardholder ,"transmitted or received over open, public networks. Examine ","transmission over public networks, because it is "
"data during transmission over open, public ",documented standards and compare to system ,easy and common for a malicious individual to 
"networks, including the following: ",configurations to verify the use of security protocols and ,intercept and/or divert data while in transit.  
x Only trusted keys and certificates are ,strong cryptography for all locations. ,Secure transmission of cardholder data requires 
accepted. ,4.1.b Review documented policies and procedures to verify ,"using trusted keys/certificates, a secure protocol "
x The protocol in use only supports ,processes are specified for the following: ,"for transport, and proper encryption strength to "
secure versions or configurations. ,"",encrypt cardholder data. Connection requests 
x The encryption strength is appropriate ,x For acceptance of only trusted keys and/or certificates ,from systems that do not support the required 
for the encryption methodology in use. ,x For the protocol in use to only support secure versions ,"encryption strength, and that would result in an "
"",and configurations (that insecure versions or ,""
"",configurations are not supported) ,"insecure connection, should not be accepted. "
"Note: Where SSL/early TLS is used, the ",x For implementation of proper encryption strength per ,Note that some protocol implementations (such as 
requirements in Appendix A2 must be ,the encryption methodology in use ,"SSL, SSH v1.0, and early TLS) have known "
completed. ,4.1.c Select and observe a sample of inbound and outbound ,vulnerabilities that an attacker can use to gain control of the affected system. Whichever security 
"","transmissions as they occur (for example, by observing ","protocol is used, ensure it is configured to use "
"Examples of open, public networks include ",system processes or network traffic) to verify that all ,only secure versions and configurations to prevent 
but are not limited to: ,cardholder data is encrypted with strong cryptography ,"use of an insecure connection—for example, by "
x The Internet ,during transit. ,using only trusted certificates and supporting only 
"x Wireless technologies, including 802.11 ",4.1.d Examine keys and certificates to verify that only ,"strong encryption (not supporting weaker, "
and Bluetooth ,trusted keys and/or certificates are accepted. ,insecure protocols or methods). 
"x Cellular technologies, for example, ","","Verifying that certificates are trusted (for example, "
Global System for Mobile ,"",have not expired and are issued from a trusted 
"communications (GSM), Code division ",4.1.e Examine system configurations to verify that the ,source) helps ensure the integrity of the secure 
multiple access (CDMA) ,protocol is implemented to use only secure configurations ,connection.  
x General Packet Radio Service (GPRS) ,and does not support insecure versions or configurations.  ,""
x Satellite communications ,"",""
"",4.1.f Examine system configurations to verify that the proper ,""
"",encryption strength is implemented for the encryption ,""
"",methodology in use. (Check vendor recommendations/best ,(Continued on next page) 
"",practices.) ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"","4.1.g For TLS implementations, examine system ","Generally, the web page URL should begin with "
"",configurations to verify that TLS is enabled whenever ,"""HTTPS"" and/or the web browser display a "
"",cardholder data is transmitted or received.  ,padlock icon somewhere in the window of the 
"","For example, for browser-based implementations: ",browser. Many TLS certificate vendors also 
"","",provide a highly visible verification seal—
"",x “HTTPS” appears as the browser Universal Record ,"sometimes referred to as a “security seal,” "
"","Locator (URL) protocol, and  ","""secure site seal,"" or “secure trust seal”)—which "
"",x Cardholder data is only requested if “HTTPS” appears ,may provide the ability to click on the seal to 
"",as part of the URL. ,reveal information about the website. 
"","4.1.h If SSL/early TLS is used, perform testing procedures ",Refer to industry standards and best practices for 
"",in Appendix A2: Additional PCI DSS Requirements for ,information on strong cryptography and secure 
"",Entities using SSL/Early TLS.,"protocols (e.g., NIST SP 800-52 and SP 800-57, "
"","","OWASP, etc.) "
4.1.1 Ensure wireless networks transmitting ,4.1.1 Identify all wireless networks transmitting cardholder ,Malicious users use free and widely available 
cardholder data or connected to the ,data or connected to the cardholder data environment. ,tools to eavesdrop on wireless communications. 
"cardholder data environment, use industry ",Examine documented standards and compare to system ,Use of strong cryptography can help limit 
best practices to implement strong ,configuration settings to verify the following for all wireless ,disclosure of sensitive information across wireless 
encryption for authentication and ,networks identified: ,networks.  
transmission. ,x Industry best practices are used to implement strong ,Strong cryptography for authentication and 
"",encryption for authentication and transmission. ,transmission of cardholder data is required to 
"","x Weak encryption (for example, WEP, SSL) is not ",prevent malicious users from gaining access to 
"",used as a security control for authentication or ,the wireless network or utilizing wireless networks 
"",transmission. ,to access other internal networks or data. 
4.2 Never send unprotected PANs by end- ,4.2.a If end-user messaging technologies are used to send ,"E-mail, instant messaging, SMS, and chat can be "
"user messaging technologies (for example, e- ","cardholder data, observe processes for sending PAN and ",easily intercepted by packet-sniffing during 
"mail, instant messaging, SMS, chat, etc.). ",examine a sample of outbound transmissions as they occur ,delivery across internal and public networks. Do 
"",to verify that PAN is rendered unreadable or secured with ,not utilize these messaging tools to send PAN 
"",strong cryptography whenever it is sent via end-user ,unless they are configured to provide strong 
"",messaging technologies. ,encryption.  
"",4.2.b Review written policies to verify the existence of a ,"Additionally, if an entity requests PAN via end-"
"",policy stating that unprotected PANs are not to be sent via ,"user messaging technologies, the entity should "
"",end-user messaging technologies. ,provide a tool or method to protect these PANs 
"","",using strong cryptography or render PANs 
"","",unreadable before transmission.  
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
4.3 Ensure that security policies and ,4.3 Examine documentation and interview personnel to ,Personnel need to be aware of and following 
operational procedures for encrypting ,verify that security policies and operational procedures for ,security policies and operational procedures for 
transmissions of cardholder data are ,encrypting transmissions of cardholder data are: ,managing the secure transmission of cardholder 
"documented, in use, and known to all ","x Documented,  ",data on a continuous basis.  
affected parties. ,"x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
5.1 Deploy anti-virus software on all ,5.1 For a sample of system components including all operating ,There is a constant stream of attacks using widely 
systems commonly affected by malicious ,"system types commonly affected by malicious software, verify ","published exploits, often called ""zero day"" (an "
software (particularly personal computers ,that anti-virus software is deployed if applicable anti-virus ,attack that exploits a previously unknown 
and servers). ,technology exists.  ,"vulnerability), against otherwise secured systems. "
"","",Without an anti-virus solution that is updated 
"","","regularly, these new forms of malicious software "
"","","can attack systems, disable a network, or lead to "
"","",compromise of data. 
5.1.1 Ensure that anti-virus programs ,5.1.1 Review vendor documentation and examine anti-virus ,It is important to protect against ALL types and 
"are capable of detecting, removing, ",configurations to verify that anti-virus programs; ,forms of malicious software.  
and protecting against all known types ,"x Detect all known types of malicious software,  ",""
of malicious software. ,"",""
"","x Remove all known types of malicious software, and  ",""
"",x Protect against all known types of malicious software. ,""
"","Examples of types of malicious software include viruses, ",""
"","Trojans, worms, spyware, adware, and rootkits. ",""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
5.1.2 For systems considered to be not ,5.1.2 Interview personnel to verify that evolving malware ,"Typically, mainframes, mid-range computers "
commonly affected by malicious ,threats are monitored and evaluated for systems not currently ,(such as AS/400) and similar systems may not 
"software, perform periodic evaluations ","considered to be commonly affected by malicious software, in ",currently be commonly targeted or affected by 
to identify and evaluate evolving ,order to confirm whether such systems continue to not require ,"malware. However, industry trends for malicious "
malware threats in order to confirm ,anti-virus software. ,"software can change quickly, so it is important for "
whether such systems continue to not ,"",organizations to be aware of new malware that 
require anti-virus software. ,"","might affect their systems—for example, by "
"","",monitoring vendor security notices and anti-virus 
"","",news groups to determine whether their systems 
"","",might be coming under threat from new and 
"","",evolving malware.  
"","",Trends in malicious software should be included 
"","","in the identification of new security vulnerabilities, "
"","",and methods to address new trends should be 
"","",incorporated into the company's configuration 
"","",standards and protection mechanisms as needed 
5.2 Ensure that all anti-virus mechanisms ,5.2.a Examine policies and procedures to verify that anti-virus ,Even the best anti-virus solutions are limited in 
are maintained as follows: ,software and definitions are required to be kept up to date. ,effectiveness if they are not maintained and kept 
"x Are kept current,  ","5.2.b Examine anti-virus configurations, including the master ","current with the latest security updates, signature "
x Perform periodic scans ,installation of the software to verify anti-virus mechanisms are: ,"files, or malware protections.  "
x Generate audit logs which are ,"x Configured to perform automatic updates, and  ",Audit logs provide the ability to monitor virus and 
retained per PCI DSS Requirement ,"",malware activity and anti-malware reactions. 
10.7. ,x Configured to perform periodic scans. ,"Thus, it is imperative that anti-malware solutions "
"","5.2.c Examine a sample of system components, including all ",be configured to generate audit logs and that 
"",operating system types commonly affected by malicious ,these logs be managed in accordance with 
"","software, to verify that:  ",Requirement 10. 
"",x The anti-virus software and definitions are current. ,""
"",x Periodic scans are performed. ,""
"","5.2.d Examine anti-virus configurations, including the master ",""
"",installation of the software and a sample of system ,""
"","components, to verify that: ",""
"","x Anti-virus software log generation is enabled, and ",""
"",x Logs are retained in accordance with PCI DSS ,""
"",Requirement 10.7. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
5.3 Ensure that anti-virus mechanisms ,"5.3.a Examine anti-virus configurations, including the master ",Anti-virus that continually runs and is unable to be 
are actively running and cannot be ,installation of the software and a sample of system ,altered will provide persistent security against 
"disabled or altered by users, unless ","components, to verify the anti-virus software is actively running. ",malware.  
specifically authorized by management ,"",""
on a case-by-case basis for a limited ,"5.3.b Examine anti-virus configurations, including the master ",Use of policy-based controls on all systems to 
time period.  ,installation of the software and a sample of system ,ensure anti-malware protections cannot be altered 
"","components, to verify that the anti-virus software cannot be ",or disabled will help prevent system weaknesses 
Note: Anti-virus solutions may be ,disabled or altered by users. ,from being exploited by malicious software. 
temporarily disabled only if there is ,"",Additional security measures may also need to be 
"legitimate technical need, as authorized ",5.3.c Interview responsible personnel and observe processes to ,implemented for the period of time during which 
by management on a case-by-case ,verify that anti-virus software cannot be disabled or altered by ,"anti-virus protection is not active—for example, "
basis. If anti-virus protection needs to be ,"users, unless specifically authorized by management on a ",disconnecting the unprotected system from the 
"disabled for a specific purpose, it must ",case-by-case basis for a limited time period. ,"Internet while the anti-virus protection is disabled, "
be formally authorized. Additional ,"",and running a full scan after it is re-enabled. 
security measures may also need to be ,"",""
implemented for the period of time during ,"",""
which anti-virus protection is not active. ,"",""
5.4 Ensure that security policies and ,5.4 Examine documentation and interview personnel to verify ,Personnel need to be aware of and following 
operational procedures for protecting ,that security policies and operational procedures for protecting ,security policies and operational procedures to 
systems against malware are ,systems against malware are: ,ensure systems are protected from malware on a 
"documented, in use, and known to all ","x Documented,  ",continuous basis. 
affected parties. ,"x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
6.1 Establish a process to identify security ,6.1.a Examine policies and procedures to verify that ,The intent of this requirement is that organizations 
"vulnerabilities, using reputable outside ",processes are defined for the following: ,keep up to date with new vulnerabilities that may 
"sources for security vulnerability information, ",x To identify new security vulnerabilities  ,impact their environment. 
"and assign a risk ranking (for example, as ","",""
"“high,” “medium,” or “low”) to newly ",x To assign a risk ranking to vulnerabilities that includes ,"Sources for vulnerability information should be trustworthy and often include vendor websites, "
discovered security vulnerabilities.  ,identification of all “high risk” and “critical” vulnerabilities. ,"industry news groups, mailing list, or RSS feeds. "
Note: Risk rankings should be based on ,x To use reputable outside sources for security ,Once an organization identifies a vulnerability that 
industry best practices as well as ,vulnerability information. ,"could affect their environment, the risk that the "
consideration of potential impact. For ,"",""
"example, criteria for ranking vulnerabilities ",6.1.b Interview responsible personnel and observe ,vulnerability poses must be evaluated and ranked. The organization must therefore have a method in 
may include consideration of the CVSS base ,processes to verify that:  ,place to evaluate vulnerabilities on an ongoing basis 
"score, and/or the classification by the vendor, ",x New security vulnerabilities are identified.  ,and assign risk rankings to those vulnerabilities. 
and/or type of systems affected. ,x A risk ranking is assigned to vulnerabilities that includes ,This is not achieved by an ASV scan or internal 
Methods for evaluating vulnerabilities and ,identification of all “high risk” and “critical” ,"vulnerability scan, rather this requires a process to "
assigning risk ratings will vary based on an ,vulnerabilities.  ,actively monitor industry sources for vulnerability 
organization’s environment and risk- ,x Processes to identify new security vulnerabilities include ,information. 
"assessment strategy. Risk rankings should, ",using reputable outside sources for security vulnerability ,""
"at a minimum, identify all vulnerabilities ",information. ,"Classifying the risks (for example, as “high,” “medium,” or “low”) allows organizations to identify, "
considered to be a “high risk” to the ,"","prioritize, and address the highest risk items more "
"environment. In addition to the risk ranking, ","",quickly and reduce the likelihood that vulnerabilities 
vulnerabilities may be considered “critical” if ,"",posing the greatest risk will be exploited.  
they pose an imminent threat to the ,"",""
"environment, impact critical systems, and/or ","",""
would result in a potential compromise if not ,"",""
addressed. Examples of critical systems may ,"",""
"include security systems, public-facing ","",""
"devices and systems, databases, and other ","",""
"systems that store, process, or transmit ","",""
cardholder data. ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
6.2 Ensure that all system components and ,6.2.a Examine policies and procedures related to security- ,There is a constant stream of attacks using widely 
software are protected from known ,patch installation to verify processes are defined for: ,"published exploits, often called ""zero day"" (an attack "
vulnerabilities by installing applicable vendor- ,x Installation of applicable critical vendor-supplied ,"that exploits a previously unknown vulnerability), "
supplied security patches. Install critical ,security patches within one month of release. ,against otherwise secured systems. If the most 
security patches within one month of release. ,x Installation of all applicable vendor-supplied security ,recent patches are not implemented on critical 
Note: Critical security patches should be ,"patches within an appropriate time frame (for example, ","systems as soon as possible, a malicious individual "
identified according to the risk ranking ,within three months).  ,"can use these exploits to attack or disable a system, "
process defined in Requirement 6.1.  ,6.2.b For a sample of system components and related ,or gain access to sensitive data.  
"","software, compare the list of security patches installed on ",Prioritizing patches for critical infrastructure ensures 
"","each system to the most recent vendor security-patch list, to ",that high-priority systems and devices are protected 
"",verify the following: ,from vulnerabilities as soon as possible after a patch is released. Consider prioritizing patch installations 
"",x That applicable critical vendor-supplied security patches ,such that security patches for critical or at-risk 
"",are installed within one month of release. ,"systems are installed within 30 days, and other "
"",x All applicable vendor-supplied security patches are ,lower-risk patches are installed within 2-3 months. 
"","installed within an appropriate time frame (for example, ",This requirement applies to applicable patches for 
"",within three months). ,"all installed software, including payment applications "
"","",(both those that are PA-DSS validated and those 
"","",that are not).  
6.3 Develop internal and external software ,6.3.a Examine written software-development processes to ,Without the inclusion of security during the 
applications (including web-based ,verify that the processes are based on industry standards ,"requirements definition, design, analysis, and testing "
administrative access to applications) ,and/or best practices.  ,"phases of software development, security "
"securely, as follows: ","",vulnerabilities can be inadvertently or maliciously 
"",6.3.b Examine written software-development processes to ,""
x In accordance with PCI DSS (for ,verify that information security is included throughout the life ,introduced into the production environment. 
"example, secure authentication and ",cycle. ,Understanding how sensitive data is handled by the 
logging)  ,"","application—including when stored, transmitted, and "
x Based on industry standards and/or best ,6.3.c Examine written software-development processes to ,when in memory—can help identify where data 
practices. ,verify that software applications are developed in ,needs to be protected.  
x Incorporating information security ,accordance with PCI DSS. ,""
throughout the software-development life ,6.3.d Interview software developers to verify that written ,""
cycle  ,software-development processes are implemented. ,""
Note: this applies to all software developed ,"",""
internally as well as bespoke or custom ,"",""
software developed by a third party. ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
"6.3.1 Remove development, test and/or ",6.3.1 Examine written software-development procedures ,"Development, test and/or custom application "
"custom application accounts, user IDs, and ",and interview responsible personnel to verify that pre- ,"accounts, user IDs, and passwords should be "
passwords before applications become ,"production and/or custom application accounts, user IDs ",removed from production code before the 
active or are released to customers. ,and/or passwords are removed before an application goes ,application becomes active or is released to 
"",into production or is released to customers. ,"customers, since these items may give away "
"","",information about the functioning of the application. 
"","",Possession of such information could facilitate 
"","",compromise of the application and related 
"","",cardholder data. 
6.3.2 Review custom code prior to release ,6.3.2.a Examine written software-development procedures ,Security vulnerabilities in custom code are 
to production or customers in order to ,and interview responsible personnel to verify that all ,commonly exploited by malicious individuals to gain 
identify any potential coding vulnerability ,custom application code changes must be reviewed (using ,access to a network and compromise cardholder 
(using either manual or automated ,either manual or automated processes) as follows: ,data.  
processes) to include at least the following: ,x Code changes are reviewed by individuals other than ,An individual knowledgeable and experienced in 
x Code changes are reviewed by ,"the originating code author, and by individuals who ",code-review techniques should be involved in the 
individuals other than the originating ,are knowledgeable in code-review techniques and ,review process. Code reviews should be performed 
"code author, and by individuals ",secure coding practices. ,by someone other than the developer of the code to 
knowledgeable about code-review ,x Code reviews ensure code is developed according to ,"allow for an independent, objective review. "
techniques and secure coding ,secure coding guidelines (see PCI DSS Requirement ,Automated tools or processes may also be used in 
practices. ,6.5). ,"lieu of manual reviews, but keep in mind that it may "
x Code reviews ensure code is ,x Appropriate corrections are implemented prior to ,be difficult or even impossible for an automated tool 
developed according to secure coding ,release. ,to identify some coding issues. 
guidelines ,x Code-review results are reviewed and approved by ,Correcting coding errors before the code is deployed 
x Appropriate corrections are ,management prior to release. ,into a production environment or released to 
implemented prior to release. ,"",customers prevents the code exposing the 
